    -3.00916E-03   -3.56993E-03    3.22349E-03    2.55094E-05   -1.35759E-03
    -1.42055E-04   -1.27710E-03   -9.63917E-04   -1.69563E-03   -9.31911E-04
     2.06886E-03    2.58523E-03   -1.63358E-03   -3.21560E-03    5.91830E-04
     5.10897E-03   -1.43916E-03    1.56728E-03    3.46100E-03    5.81145E-03
    -1.66749E-03    4.07248E-03    7.16763E-04   -1.35930E-03   -3.13228E-03
    -1.88146E-03   -1.42177E-03    2.18902E-03    3.42706E-03    1.49774E-03
     2.85569E-04   -1.86748E-04    1.87001E-03    6.78650E-04    2.24423E-05
     3.62929E-04    1.53543E-04    3.94368E-03    2.30630E-03   -6.44995E-04
     1.43026E-03   -3.30891E-03    8.33825E-04    4.48349E-04   -3.89108E-04
    -1.06573E-03    2.73925E-04   -1.63714E-04   -3.12447E-03    3.25277E-03
    -2.18276E-03   -2.01226E-03    3.39196E-04    1.94782E-03    2.56634E-03
    -6.16967E-04    1.00913E-03   -8.24712E-04    1.20542E-04    5.73310E-04
     1.86454E-03    1.37660E-03
